City,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed,Country
alugan,12.2188,125.4808,85,79.93,100,17.38,PH
curug,-6.2658,106.5564,89,78.8,75,10.36,ID
necochea,-38.5473,-58.7368,93,59.0,88,18.79,AR
icod de los vinos,28.3724,-16.7119,81,69.01,27,1.01,ES
hami,42.8,93.45,80,30.97,36,4.41,CN
toamasina,-18.1667,49.3833,83,80.6,40,4.61,MG
moshupa,-24.7782,25.4155,73,75.2,40,4.61,BW
san isidro,-12.1167,-77.05,69,77.0,75,9.22,PE
port-gentil,-0.7193,8.7815,83,80.6,40,4.61,GA
harper,4.375,-7.7169,80,81.97,82,7.74,LR
nalut,30.3333,10.85,26,66.36,52,15.75,LY
altay,47.8667,88.1167,84,22.5,97,3.65,CN
berlevag,70.8578,29.0864,79,24.8,75,20.71,NO
yenagoa,4.9247,6.2642,70,84.31,100,8.3,NG
goure,13.9835,10.2704,17,74.37,2,8.7,NE
cutlerville,42.8409,-85.6636,67,12.0,90,11.5,US
gorgan,36.8387,54.4348,93,51.8,90,4.61,IR
gilbues,-9.8317,-45.3439,68,78.3,90,1.34,BR
evans,33.5337,-82.1307,66,50.0,90,6.91,US
vila velha,-20.3297,-40.2925,94,71.6,90,3.44,BR
buin,-33.7333,-70.75,60,75.2,9,5.75,CL
sheridan,44.8333,-106.9173,71,0.0,90,16.11,US
mareeba,-17.0,145.4333,100,80.01,100,2.46,AU
inhambane,-23.865,35.3833,74,82.4,40,6.91,MZ
sisimiut,66.9395,-53.6735,81,25.79,0,17.31,GL
vangaindrano,-23.35,47.6,89,78.89,100,11.36,MG
cuenca,-2.8833,-78.9833,41,75.2,75,9.22,EC
muniz freire,-20.4642,-41.4131,94,69.75,100,2.57,BR
yarmouth,41.7057,-70.2286,93,35.6,90,4.61,US
williston,48.147,-103.618,70,-11.0,100,3.0,US
manokwari,-0.8667,134.0833,80,78.58,97,2.39,ID
saint anthony,45.0205,-93.218,54,-7.6,1,10.36,US
barhiya,25.2833,86.0333,60,57.02,0,4.5,IN
bourail,-21.5667,165.4833,82,74.21,100,2.53,NC
puro,12.4841,123.3827,85,78.31,100,15.39,PH
umm lajj,25.0213,37.2685,27,74.39,0,18.68,SA
los llanos de aridane,28.6585,-17.9182,68,64.4,40,8.05,ES
nagato,34.3833,131.2,100,51.8,75,2.3,JP
tangzhai,34.4328,116.5911,65,38.26,100,8.08,CN
priiskovyy,51.9333,116.6333,84,-14.62,21,2.82,RU
sitka,57.0531,-135.33,47,30.2,1,5.75,US
nenjiang,49.1833,125.2167,86,-13.52,0,3.31,CN
hualmay,-11.0964,-77.6139,62,77.09,100,9.19,PE
tokur,53.1333,132.9,88,-21.91,52,0.27,RU
san buenaventura,27.0833,-101.5333,25,66.06,0,2.53,MX
bhatkal,13.9667,74.5667,40,77.41,3,7.85,IN
keti bandar,24.1447,67.4497,52,68.13,0,8.03,PK
doka,13.5167,35.7667,21,72.0,62,10.02,SD
teahupoo,-17.8333,-149.2667,69,80.6,75,4.61,PF
lexington,37.9887,-84.4777,50,30.99,1,6.91,US
keetmanshoop,-26.5833,18.1333,11,93.2,0,9.22,NA
santa rosalia,27.3167,-112.2833,25,68.63,0,3.33,MX
at-bashi,41.1702,75.8106,85,24.46,91,2.62,KG
jalu,29.0331,21.5482,25,68.04,70,12.08,LY
kurikka,62.6167,22.4167,93,21.99,0,6.91,FI
karpathos,35.507,27.2132,77,62.6,20,9.22,GR
hornepayne,49.2138,-84.7705,85,-9.53,100,10.38,CA
guiyang,26.5833,106.7167,93,48.2,90,2.24,CN
tuatapere,-46.1333,167.6833,73,55.78,95,4.76,NZ
shakawe,-18.3667,21.85,84,72.97,100,3.44,BW
kisaran,2.9845,99.6158,96,73.87,100,2.15,ID
saint-pierre,-21.3393,55.4781,78,80.6,37,4.61,RE
hede,33.7681,120.2517,75,37.38,100,14.74,CN
porto walter,-8.2686,-72.7439,84,83.62,72,2.98,BR
lodja,-3.4833,23.4333,66,77.04,44,0.87,CD
miramar,25.9873,-80.2323,48,86.0,40,17.27,US
machesney park,42.3472,-89.039,54,-2.99,75,9.22,US
patan,27.6667,85.3333,81,44.6,20,3.44,NP
sao gabriel da cachoeira,-0.1303,-67.0892,74,86.0,40,4.61,BR
marsh harbour,26.5412,-77.0636,79,77.97,0,19.75,BS
kumluca,36.3703,30.2869,73,59.14,81,0.98,TR
banyo,6.75,11.8167,21,74.98,95,5.14,CM
cockburn town,21.4612,-71.1419,74,80.6,40,14.97,TC
flagstaff,35.1981,-111.6513,19,54.0,1,10.36,US
ilinskiy,55.619,38.1182,67,12.2,75,20.13,RU
rafraf,37.1904,10.1837,88,57.2,40,4.61,TN
corumba,-19.0092,-57.6533,43,89.6,0,5.75,BR
bubaque,11.2833,-15.8333,61,78.46,0,16.24,GW
pauini,-7.7136,-66.9764,82,84.34,82,2.57,BR
millau,44.0833,2.9167,93,46.0,75,9.22,FR
worland,44.0169,-107.9554,71,3.99,90,10.36,US
zonguldak,41.25,31.8333,64,50.88,96,3.42,TR
bakel,14.905,-12.4568,11,90.39,39,11.32,SN
conceicao do araguaia,-8.2578,-49.2647,84,77.31,100,5.95,BR
mayo,38.8876,-76.5119,100,36.0,90,6.91,US
preobrazheniye,42.9019,133.9064,85,5.79,0,10.8,RU
camopi,3.1655,-52.3158,97,73.99,100,4.09,GF
chililabombwe,-12.3648,27.8229,95,67.17,100,3.38,ZM
banjar,-8.19,114.9675,89,78.8,20,3.44,ID
salta,-24.7859,-65.4117,47,80.6,40,4.61,AR
flinders,-34.5833,150.8552,81,66.0,71,1.01,AU
half moon bay,37.4636,-122.4286,82,57.0,1,4.61,US
bako,5.7833,36.5667,49,71.22,85,2.82,ET
roma,43.2128,-75.4557,80,28.0,90,7.63,US
konevo,62.1215,39.3192,89,-12.98,73,5.61,RU
puerto baquerizo moreno,-0.9,-89.6,70,86.0,20,13.8,EC
kismayo,-0.3582,42.5454,81,77.54,6,17.47,SO
vizinga,61.0749,50.1031,85,-18.78,100,8.86,RU
chumikan,54.7183,135.315,83,-7.67,99,26.64,RU
awjilah,29.1081,21.2869,25,68.43,68,12.66,LY
merauke,-8.4667,140.3333,86,79.65,93,11.77,ID
mildura,-34.2,142.15,55,60.8,1,8.05,AU
kahramanmaras,38.0,37.0,62,57.2,0,12.66,TR
leningradskiy,69.3833,178.4167,79,-13.77,5,5.41,RU
chaoyang,41.5703,120.4586,76,13.57,0,4.16,CN
alice springs,-23.7,133.8833,35,77.0,29,4.61,AU
northam,51.0333,-4.2167,70,35.01,23,11.99,GB
nioro,13.35,-15.75,11,92.53,49,11.14,GM
